time,reference_point,iteration,ssid,bssid,channel,xr,yr,rssi_ap_digilab,rssi_ap_dosen,relative_position,time_numeric
2025-03-01 01:27:59.574643100+00:00,77,20,DTE Staff,1,11,1720,838,-200.0,-79.0,0,01:27:59.574643
2025-03-01 01:28:02.439921600+00:00,77,20,DTE Staff,2,11,1720,838,-200.0,-79.0,0,01:28:02.439921
2025-03-01 01:29:37.776318700+00:00,76,1,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:29:37.776318
2025-03-01 01:29:40.789474900+00:00,76,1,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:29:40.789474
2025-03-01 01:29:43.815590400+00:00,76,1,DTE Staff,1,11,1720,639,-200.0,-80.0,0,01:29:43.815590
2025-03-01 01:29:46.790330200+00:00,76,1,DTE Staff,2,11,1720,639,-200.0,-80.0,0,01:29:46.790330
2025-03-01 01:30:04.718248700+00:00,76,2,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:30:04.718248
2025-03-01 01:30:07.782900+00:00,76,2,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:30:07.782900
2025-03-01 01:30:10.750871800+00:00,76,2,DTE Staff,2,11,1720,639,-200.0,-77.0,0,01:30:10.750871
2025-03-01 01:30:13.719137+00:00,76,2,DTE Staff,1,11,1720,639,-200.0,-79.0,0,01:30:13.719137
2025-03-01 01:30:30.313864400+00:00,76,3,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:30:30.313864
2025-03-01 01:30:33.179113900+00:00,76,3,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:30:33.179113
2025-03-01 01:30:36.249825+00:00,76,3,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:30:36.249825
2025-03-01 01:30:39.217017600+00:00,76,3,DTE Staff,1,11,1720,639,-200.0,-80.0,0,01:30:39.217017
2025-03-01 01:30:56.519886800+00:00,76,4,DTE Student,4,1,1720,639,-61.0,-200.0,0,01:30:56.519886
2025-03-01 01:30:59.701505200+00:00,76,4,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:30:59.701505
2025-03-01 01:31:02.522299700+00:00,76,4,DTE Staff,1,11,1720,639,-200.0,-81.0,0,01:31:02.522299
2025-03-01 01:31:05.642870600+00:00,76,4,DTE Staff,2,11,1720,639,-200.0,-81.0,0,01:31:05.642870
2025-03-01 01:31:23.767681100+00:00,76,5,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:31:23.767681
2025-03-01 01:31:26.836974200+00:00,76,5,DTE Student,4,1,1720,639,-62.0,-200.0,0,01:31:26.836974
2025-03-01 01:31:29.802164200+00:00,76,5,DTE Staff,1,11,1720,639,-200.0,-79.0,0,01:31:29.802164
2025-03-01 01:31:32.876117400+00:00,76,5,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:31:32.876117
2025-03-01 01:31:48.956345200+00:00,76,6,DTE Student,4,1,1720,639,-62.0,-200.0,0,01:31:48.956345
2025-03-01 01:31:51.920926200+00:00,76,6,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:31:51.920926
2025-03-01 01:31:54.991875400+00:00,76,6,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:31:54.991875
2025-03-01 01:31:57.943321400+00:00,76,6,DTE Staff,1,11,1720,639,-200.0,-80.0,0,01:31:57.943321
2025-03-01 01:32:14.154578500+00:00,76,7,DTE Staff,3,1,1720,639,-61.0,-200.0,0,01:32:14.154578
2025-03-01 01:32:17.211073900+00:00,76,7,DTE Student,4,1,1720,639,-62.0,-200.0,0,01:32:17.211073
2025-03-01 01:32:20.186061600+00:00,76,7,DTE Staff,1,11,1720,639,-200.0,-74.0,0,01:32:20.186061
2025-03-01 01:32:23.160721700+00:00,76,7,DTE Staff,2,11,1720,639,-200.0,-75.0,0,01:32:23.160721
2025-03-01 01:32:39.336480200+00:00,76,8,DTE Staff,3,1,1720,639,-59.0,-200.0,0,01:32:39.336480
2025-03-01 01:32:42.303099900+00:00,76,8,DTE Student,4,1,1720,639,-60.0,-200.0,0,01:32:42.303099
2025-03-01 01:32:45.375709700+00:00,76,8,DTE Staff,2,11,1720,639,-200.0,-77.0,0,01:32:45.375709
2025-03-01 01:32:48.343510400+00:00,76,8,DTE Staff,1,11,1720,639,-200.0,-81.0,0,01:32:48.343510
2025-03-01 01:33:05.751908500+00:00,76,9,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:33:05.751908
2025-03-01 01:33:08.619684800+00:00,76,9,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:33:08.619684
2025-03-01 01:33:11.693611900+00:00,76,9,DTE Staff,1,11,1720,639,-200.0,-77.0,0,01:33:11.693611
2025-03-01 01:33:14.766310+00:00,76,9,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:33:14.766310
2025-03-01 01:33:30.649517600+00:00,76,10,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:33:30.649517
2025-03-01 01:33:33.708769500+00:00,76,10,DTE Student,4,1,1720,639,-62.0,-200.0,0,01:33:33.708769
2025-03-01 01:33:36.679373+00:00,76,10,DTE Staff,1,11,1720,639,-200.0,-80.0,0,01:33:36.679373
2025-03-01 01:33:39.645289300+00:00,76,10,DTE Staff,2,11,1720,639,-200.0,-82.0,0,01:33:39.645289
2025-03-01 01:33:55.836773+00:00,76,11,DTE Staff,3,1,1720,639,-64.0,-200.0,0,01:33:55.836773
2025-03-01 01:34:01.405242500+00:00,76,11,DTE Student,4,1,1720,639,-65.0,-200.0,0,01:34:01.405242
2025-03-01 01:34:01.797210100+00:00,76,11,DTE Staff,1,11,1720,639,-200.0,-79.0,0,01:34:01.797210
2025-03-01 01:34:04.806047500+00:00,76,11,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:34:04.806047
2025-03-01 01:34:21.225435800+00:00,76,12,DTE Staff,3,1,1720,639,-61.0,-200.0,0,01:34:21.225435
2025-03-01 01:34:24.188021200+00:00,76,12,DTE Student,4,1,1720,639,-61.0,-200.0,0,01:34:24.188021
2025-03-01 01:34:27.266133100+00:00,76,12,DTE Staff,2,11,1720,639,-200.0,-76.0,0,01:34:27.266133
2025-03-01 01:34:30.238069400+00:00,76,12,DTE Staff,1,11,1720,639,-200.0,-78.0,0,01:34:30.238069
2025-03-01 01:34:47.076532+00:00,76,13,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:34:47.076532
2025-03-01 01:34:50.104878100+00:00,76,13,DTE Staff,3,1,1720,639,-64.0,-200.0,0,01:34:50.104878
2025-03-01 01:34:53.174239100+00:00,76,13,DTE Staff,1,11,1720,639,-200.0,-78.0,0,01:34:53.174239
2025-03-01 01:34:56.139248800+00:00,76,13,DTE Staff,2,11,1720,639,-200.0,-78.0,0,01:34:56.139248
2025-03-01 01:35:12.456438900+00:00,76,14,DTE Student,4,1,1720,639,-64.0,-200.0,0,01:35:12.456438
2025-03-01 01:35:15.496565100+00:00,76,14,DTE Staff,3,1,1720,639,-64.0,-200.0,0,01:35:15.496565
2025-03-01 01:35:18.562032200+00:00,76,14,DTE Staff,1,11,1720,639,-200.0,-79.0,0,01:35:18.562032
2025-03-01 01:35:21.536350700+00:00,76,14,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:35:21.536350
2025-03-01 01:35:37.922857600+00:00,76,15,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:35:37.922857
2025-03-01 01:35:40.899269800+00:00,76,15,DTE Student,4,1,1720,639,-64.0,-200.0,0,01:35:40.899269
2025-03-01 01:35:43.930579300+00:00,76,15,DTE Staff,2,11,1720,639,-200.0,-76.0,0,01:35:43.930579
2025-03-01 01:35:46.930012400+00:00,76,15,DTE Staff,1,11,1720,639,-200.0,-77.0,0,01:35:46.930012
2025-03-01 01:36:05.773522600+00:00,76,16,DTE Student,4,1,1720,639,-62.0,-200.0,0,01:36:05.773522
2025-03-01 01:36:08.746666700+00:00,76,16,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:36:08.746666
2025-03-01 01:36:11.815160100+00:00,76,16,DTE Staff,1,11,1720,639,-200.0,-76.0,0,01:36:11.815160
2025-03-01 01:36:14.787551300+00:00,76,16,DTE Staff,2,11,1720,639,-200.0,-76.0,0,01:36:14.787551
2025-03-01 01:36:31.148256500+00:00,76,17,DTE Student,4,1,1720,639,-64.0,-200.0,0,01:36:31.148256
2025-03-01 01:36:34.139596500+00:00,76,17,DTE Staff,3,1,1720,639,-64.0,-200.0,0,01:36:34.139596
2025-03-01 01:36:37.188257600+00:00,76,17,DTE Staff,2,11,1720,639,-200.0,-80.0,0,01:36:37.188257
2025-03-01 01:36:42.845114700+00:00,76,17,DTE Staff,1,11,1720,639,-200.0,-81.0,0,01:36:42.845114
2025-03-01 01:36:56.365459300+00:00,76,18,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:36:56.365459
2025-03-01 01:37:01.662926800+00:00,76,18,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:37:01.662926
2025-03-01 01:37:02.400021600+00:00,76,18,DTE Staff,1,11,1720,639,-200.0,-78.0,0,01:37:02.400021
2025-03-01 01:37:05.371962+00:00,76,18,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:37:05.371962
2025-03-01 01:37:22.166564600+00:00,76,19,DTE Staff,3,1,1720,639,-62.0,-200.0,0,01:37:22.166564
2025-03-01 01:37:25.150651500+00:00,76,19,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:37:25.150651
2025-03-01 01:37:28.207476+00:00,76,19,DTE Staff,1,11,1720,639,-200.0,-79.0,0,01:37:28.207476
2025-03-01 01:37:31.175288900+00:00,76,19,DTE Staff,2,11,1720,639,-200.0,-79.0,0,01:37:31.175288
2025-03-01 01:37:47.977442200+00:00,76,20,DTE Student,4,1,1720,639,-63.0,-200.0,0,01:37:47.977442
2025-03-01 01:37:50.941992+00:00,76,20,DTE Staff,3,1,1720,639,-63.0,-200.0,0,01:37:50.941992
2025-03-01 01:37:54.017645400+00:00,76,20,DTE Staff,2,11,1720,639,-200.0,-76.0,0,01:37:54.017645
2025-03-01 01:37:56.982928300+00:00,76,20,DTE Staff,1,11,1720,639,-200.0,-78.0,0,01:37:56.982928
2025-03-01 01:39:42.870174400+00:00,75,1,DTE Staff,3,1,1720,469,-66.0,-200.0,0,01:39:42.870174
2025-03-01 01:39:45.938286100+00:00,75,1,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:39:45.938286
2025-03-01 01:39:49.011530200+00:00,75,1,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:39:49.011530
2025-03-01 01:39:51.872832500+00:00,75,1,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:39:51.872832
2025-03-01 01:40:10.823523200+00:00,75,2,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:40:10.823523
2025-03-01 01:40:13.787232700+00:00,75,2,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:40:13.787232
2025-03-01 01:40:16.863836300+00:00,75,2,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:40:16.863836
2025-03-01 01:40:19.829032100+00:00,75,2,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:40:19.829032
2025-03-01 01:40:37.245416600+00:00,75,3,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:40:37.245416
2025-03-01 01:40:40.208438400+00:00,75,3,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:40:40.208438
2025-03-01 01:40:43.281703200+00:00,75,3,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:40:43.281703
2025-03-01 01:40:46.244150200+00:00,75,3,DTE Staff,2,11,1720,469,-200.0,-83.0,0,01:40:46.244150
2025-03-01 01:41:03.871835600+00:00,75,4,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:41:03.871835
2025-03-01 01:41:06.843367200+00:00,75,4,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:41:06.843367
2025-03-01 01:41:09.903791500+00:00,75,4,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:41:09.903791
2025-03-01 01:41:12.875651+00:00,75,4,DTE Staff,2,11,1720,469,-200.0,-83.0,0,01:41:12.875651
2025-03-01 01:41:30.230583900+00:00,75,5,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:41:30.230583
2025-03-01 01:41:33.357756800+00:00,75,5,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:41:33.357756
2025-03-01 01:41:36.320820300+00:00,75,5,DTE Staff,1,11,1720,469,-200.0,-81.0,0,01:41:36.320820
2025-03-01 01:41:39.294929800+00:00,75,5,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:41:39.294929
2025-03-01 01:41:56.188637300+00:00,75,6,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:41:56.188637
2025-03-01 01:41:59.160301300+00:00,75,6,DTE Student,4,1,1720,469,-69.0,-200.0,0,01:41:59.160301
2025-03-01 01:42:02.130689200+00:00,75,6,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:42:02.130689
2025-03-01 01:42:05.181559500+00:00,75,6,DTE Staff,1,11,1720,469,-200.0,-83.0,0,01:42:05.181559
2025-03-01 01:42:22.714856800+00:00,75,7,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:42:22.714856
2025-03-01 01:42:25.893086500+00:00,75,7,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:42:25.893086
2025-03-01 01:42:28.764564900+00:00,75,7,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:42:28.764564
2025-03-01 01:42:31.723407+00:00,75,7,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:42:31.723407
2025-03-01 01:42:55.692937800+00:00,75,8,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:42:55.692937
2025-03-01 01:42:58.651307+00:00,75,8,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:42:58.651307
2025-03-01 01:43:01.725243900+00:00,75,8,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:43:01.725243
2025-03-01 01:43:04.801856700+00:00,75,8,DTE Staff,2,11,1720,469,-200.0,-87.0,0,01:43:04.801856
2025-03-01 01:43:23.799120400+00:00,75,9,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:43:23.799120
2025-03-01 01:43:26.795174700+00:00,75,9,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:43:26.795174
2025-03-01 01:43:32.401637900+00:00,75,9,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:43:32.401637
2025-03-01 01:43:32.824723400+00:00,75,9,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:43:32.824723
2025-03-01 01:43:50.467284300+00:00,75,10,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:43:50.467284
2025-03-01 01:43:53.458048500+00:00,75,10,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:43:53.458048
2025-03-01 01:43:56.476592300+00:00,75,10,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:43:56.476592
2025-03-01 01:43:59.500142700+00:00,75,10,DTE Staff,1,11,1720,469,-200.0,-83.0,0,01:43:59.500142
2025-03-01 01:44:17.278983300+00:00,75,11,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:44:17.278983
2025-03-01 01:44:20.259773500+00:00,75,11,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:44:20.259773
2025-03-01 01:44:23.268698700+00:00,75,11,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:44:23.268698
2025-03-01 01:44:26.283945900+00:00,75,11,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:44:26.283945
2025-03-01 01:44:43.900927200+00:00,75,12,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:44:43.900927
2025-03-01 01:44:46.902194100+00:00,75,12,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:44:46.902194
2025-03-01 01:44:49.919675300+00:00,75,12,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:44:49.919675
2025-03-01 01:44:52.929291+00:00,75,12,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:44:52.929291
2025-03-01 01:45:08.659726500+00:00,75,13,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:45:08.659726
2025-03-01 01:45:11.661275100+00:00,75,13,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:45:11.661275
2025-03-01 01:45:14.671854900+00:00,75,13,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:45:14.671854
2025-03-01 01:45:17.693120400+00:00,75,13,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:45:17.693120
2025-03-01 01:45:35.285133500+00:00,75,14,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:45:35.285133
2025-03-01 01:45:38.296707+00:00,75,14,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:45:38.296707
2025-03-01 01:45:41.315866700+00:00,75,14,DTE Staff,2,11,1720,469,-200.0,-83.0,0,01:45:41.315866
2025-03-01 01:45:44.322050200+00:00,75,14,DTE Staff,1,11,1720,469,-200.0,-86.0,0,01:45:44.322050
2025-03-01 01:46:00.063288800+00:00,75,15,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:46:00.063288
2025-03-01 01:46:03.060035900+00:00,75,15,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:46:03.060035
2025-03-01 01:46:06.070431+00:00,75,15,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:46:06.070431
2025-03-01 01:46:09.087207200+00:00,75,15,DTE Staff,1,11,1720,469,-200.0,-81.0,0,01:46:09.087207
2025-03-01 01:46:26.894228+00:00,75,16,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:46:26.894228
2025-03-01 01:46:32.127002100+00:00,75,16,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:46:32.127002
2025-03-01 01:46:34.626553200+00:00,75,16,DTE Staff,1,11,1720,469,-200.0,-82.0,0,01:46:34.626553
2025-03-01 01:46:35.743896200+00:00,75,16,DTE Staff,2,11,1720,469,-200.0,-83.0,0,01:46:35.743896
2025-03-01 01:46:52.343642+00:00,75,17,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:46:52.343642
2025-03-01 01:46:55.352172800+00:00,75,17,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:46:55.352172
2025-03-01 01:46:58.375591300+00:00,75,17,DTE Staff,2,11,1720,469,-200.0,-81.0,0,01:46:58.375591
2025-03-01 01:47:01.378101100+00:00,75,17,DTE Staff,1,11,1720,469,-200.0,-88.0,0,01:47:01.378101
2025-03-01 01:47:20.177548800+00:00,75,18,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:47:20.177548
2025-03-01 01:47:23.171265700+00:00,75,18,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:47:23.171265
2025-03-01 01:47:40.340781400+00:00,75,19,DTE Student,4,1,1720,469,-68.0,-200.0,0,01:47:40.340781
2025-03-01 01:47:43.346427100+00:00,75,19,DTE Staff,3,1,1720,469,-68.0,-200.0,0,01:47:43.346427
2025-03-01 01:47:46.364524500+00:00,75,19,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:47:46.364524
2025-03-01 01:47:49.374157200+00:00,75,19,DTE Staff,1,11,1720,469,-200.0,-84.0,0,01:47:49.374157
2025-03-01 01:48:05.200172200+00:00,75,20,DTE Student,4,1,1720,469,-67.0,-200.0,0,01:48:05.200172
2025-03-01 01:48:08.216167700+00:00,75,20,DTE Staff,3,1,1720,469,-67.0,-200.0,0,01:48:08.216167
2025-03-01 01:48:11.225138200+00:00,75,20,DTE Staff,2,11,1720,469,-200.0,-82.0,0,01:48:11.225138
2025-03-01 01:48:14.235454900+00:00,75,20,DTE Staff,1,11,1720,469,-200.0,-87.0,0,01:48:14.235454
2025-03-01 01:58:50.362529800+00:00,81,1,DTE Student,4,1,2000,639,-61.0,-200.0,0,01:58:50.362529
2025-03-01 01:58:53.438250900+00:00,81,1,DTE Staff,3,1,2000,639,-61.0,-200.0,0,01:58:53.438250
2025-03-01 01:58:56.401753500+00:00,81,1,DTE Staff,1,11,2000,639,-200.0,-79.0,0,01:58:56.401753
2025-03-01 01:58:59.479788100+00:00,81,1,DTE Staff,2,11,2000,639,-200.0,-80.0,0,01:58:59.479788
2025-03-01 01:59:18.227677900+00:00,81,2,DTE Student,4,1,2000,639,-60.0,-200.0,0,01:59:18.227677
2025-03-01 01:59:21.391118100+00:00,81,2,DTE Staff,3,1,2000,639,-60.0,-200.0,0,01:59:21.391118
2025-03-01 01:59:24.259940700+00:00,81,2,DTE Staff,2,11,2000,639,-200.0,-76.0,0,01:59:24.259940
2025-03-01 01:59:27.335825500+00:00,81,2,DTE Staff,1,11,2000,639,-200.0,-77.0,0,01:59:27.335825
2025-03-01 01:59:43.103234400+00:00,81,3,DTE Staff,3,1,2000,639,-59.0,-200.0,0,01:59:43.103234
2025-03-01 01:59:46.392051700+00:00,81,3,DTE Student,4,1,2000,639,-60.0,-200.0,0,01:59:46.392051
2025-03-01 01:59:49.143788600+00:00,81,3,DTE Staff,2,11,2000,639,-200.0,-77.0,0,01:59:49.143788
2025-03-01 01:59:52.112596900+00:00,81,3,DTE Staff,1,11,2000,639,-200.0,-77.0,0,01:59:52.112596
2025-03-01 02:00:08.910668500+00:00,81,4,DTE Student,4,1,2000,639,-59.0,-200.0,0,02:00:08.910668
2025-03-01 02:00:11.877160900+00:00,81,4,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:00:11.877160
2025-03-01 02:00:14.945212700+00:00,81,4,DTE Staff,1,11,2000,639,-200.0,-76.0,0,02:00:14.945212
2025-03-01 02:00:17.881568300+00:00,81,4,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:00:17.881568
2025-03-01 02:00:34.101222200+00:00,81,5,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:00:34.101222
2025-03-01 02:00:37.071819200+00:00,81,5,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:00:37.071819
2025-03-01 02:00:40.136491700+00:00,81,5,DTE Staff,1,11,2000,639,-200.0,-77.0,0,02:00:40.136491
2025-03-01 02:00:43.109531800+00:00,81,5,DTE Staff,2,11,2000,639,-200.0,-81.0,0,02:00:43.109531
2025-03-01 02:00:59.104510+00:00,81,6,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:00:59.104510
2025-03-01 02:01:02.154503900+00:00,81,6,DTE Student,4,1,2000,639,-61.0,-200.0,0,02:01:02.154503
2025-03-01 02:01:05.121029700+00:00,81,6,DTE Staff,2,11,2000,639,-200.0,-76.0,0,02:01:05.121029
2025-03-01 02:01:08.196803600+00:00,81,6,DTE Staff,1,11,2000,639,-200.0,-78.0,0,02:01:08.196803
2025-03-01 02:01:26.729295500+00:00,81,7,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:01:26.729295
2025-03-01 02:01:33.697356400+00:00,81,7,DTE Student,4,1,2000,639,-61.0,-200.0,0,02:01:33.697356
2025-03-01 02:01:33.914334200+00:00,81,7,DTE Staff,1,11,2000,639,-200.0,-77.0,0,02:01:33.914334
2025-03-01 02:01:35.737409800+00:00,81,7,DTE Staff,2,11,2000,639,-200.0,-78.0,0,02:01:35.737409
2025-03-01 02:01:52.123305+00:00,81,8,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:01:52.123305
2025-03-01 02:01:55.096349800+00:00,81,8,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:01:55.096349
2025-03-01 02:01:58.163742100+00:00,81,8,DTE Staff,1,11,2000,639,-200.0,-75.0,0,02:01:58.163742
2025-03-01 02:02:01.138647700+00:00,81,8,DTE Staff,2,11,2000,639,-200.0,-83.0,0,02:02:01.138647
2025-03-01 02:02:17.521652+00:00,81,9,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:02:17.521652
2025-03-01 02:02:20.594715400+00:00,81,9,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:02:20.594715
2025-03-01 02:02:23.562121800+00:00,81,9,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:02:23.562121
2025-03-01 02:02:26.530062900+00:00,81,9,DTE Staff,1,11,2000,639,-200.0,-82.0,0,02:02:26.530062
2025-03-01 02:02:45.603980400+00:00,81,10,DTE Student,4,1,2000,639,-59.0,-200.0,0,02:02:45.603980
2025-03-01 02:02:48.656699600+00:00,81,10,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:02:48.656699
2025-03-01 02:02:51.723645500+00:00,81,10,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:02:51.723645
2025-03-01 02:02:54.798325600+00:00,81,10,DTE Staff,1,11,2000,639,-200.0,-77.0,0,02:02:54.798325
2025-03-01 02:03:11.281295100+00:00,81,11,DTE Staff,3,1,2000,639,-59.0,-200.0,0,02:03:11.281295
2025-03-01 02:03:14.247283900+00:00,81,11,DTE Student,4,1,2000,639,-59.0,-200.0,0,02:03:14.247283
2025-03-01 02:03:17.323750+00:00,81,11,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:03:17.323750
2025-03-01 02:03:20.290655200+00:00,81,11,DTE Staff,1,11,2000,639,-200.0,-78.0,0,02:03:20.290655
2025-03-01 02:03:36.473667+00:00,81,12,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:03:36.473667
2025-03-01 02:03:39.422641300+00:00,81,12,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:03:39.422641
2025-03-01 02:03:42.507955100+00:00,81,12,DTE Staff,1,11,2000,639,-200.0,-76.0,0,02:03:42.507955
2025-03-01 02:03:45.479500800+00:00,81,12,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:03:45.479500
2025-03-01 02:04:01.765083900+00:00,81,13,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:04:01.765083
2025-03-01 02:04:04.842869+00:00,81,13,DTE Student,4,1,2000,639,-61.0,-200.0,0,02:04:04.842869
2025-03-01 02:04:07.774804500+00:00,81,13,DTE Staff,1,11,2000,639,-200.0,-78.0,0,02:04:07.774804
2025-03-01 02:04:10.799593900+00:00,81,13,DTE Staff,2,11,2000,639,-200.0,-84.0,0,02:04:10.799593
2025-03-01 02:04:29.965627500+00:00,81,14,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:04:29.965627
2025-03-01 02:04:35.352541+00:00,81,14,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:04:35.352541
2025-03-01 02:04:36.067748800+00:00,81,14,DTE Staff,1,11,2000,639,-200.0,-77.0,0,02:04:36.067748
2025-03-01 02:04:39.038605800+00:00,81,14,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:04:39.038605
2025-03-01 02:04:55.155279300+00:00,81,15,DTE Student,4,1,2000,639,-59.0,-200.0,0,02:04:55.155279
2025-03-01 02:04:58.188495300+00:00,81,15,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:04:58.188495
2025-03-01 02:05:01.363608+00:00,81,15,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:05:01.363608
2025-03-01 02:05:04.227357+00:00,81,15,DTE Staff,1,11,2000,639,-200.0,-78.0,0,02:05:04.227357
2025-03-01 02:05:19.899472500+00:00,81,16,DTE Staff,3,1,2000,639,-62.0,-200.0,0,02:05:19.899472
2025-03-01 02:05:22.968790500+00:00,81,16,DTE Student,4,1,2000,639,-62.0,-200.0,0,02:05:22.968790
2025-03-01 02:05:26.041694100+00:00,81,16,DTE Staff,2,11,2000,639,-200.0,-77.0,0,02:05:26.041694
2025-03-01 02:05:28.904849+00:00,81,16,DTE Staff,1,11,2000,639,-200.0,-77.0,0,02:05:28.904849
2025-03-01 02:05:45.294215900+00:00,81,17,DTE Staff,3,1,2000,639,-60.0,-200.0,0,02:05:45.294215
2025-03-01 02:05:48.259232+00:00,81,17,DTE Student,4,1,2000,639,-60.0,-200.0,0,02:05:48.259232
